{"cot_name": "27087-海外区域中心空间运营经理（深圳）", "cot_link": "position_detail.php?id=42319&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "WXG06-113 微信支付资深业务架构师（深圳）", "cot_link": "position_detail.php?id=42320&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "WXG06-116 微信支付架构治理开发工程师（深圳）", "cot_link": "position_detail.php?id=42321&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "WXG06-122 微信支付知识发现高级工程师（深圳）", "cot_link": "position_detail.php?id=42323&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "WXG06-113 微信支付核心资金开发工程师（深圳）", "cot_link": "position_detail.php?id=42325&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG08-腾讯新闻市场经理", "cot_link": "position_detail.php?id=42310&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "22968-本土日化服饰用品销售", "cot_link": "position_detail.php?id=42312&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "WXG06-115 微信支付web前端开发工程师（深圳）", "cot_link": "position_detail.php?id=42313&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "23671-企鹅号商务拓展合作经理（整合营销方向）", "cot_link": "position_detail.php?id=42314&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "23671-企鹅号商务拓展合作经理（整合营销方向）", "cot_link": "position_detail.php?id=42315&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "23671-企鹅号商务拓展合作经理（版权合作方向）", "cot_link": "position_detail.php?id=42317&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "TEG02-云业务保障工程师", "cot_link": "position_detail.php?id=42275&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG15-工业设计师", "cot_link": "position_detail.php?id=42277&keywords=&tid=0&lid=0", "cot_type": "设计类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG05-数字营销高级分析经理（深圳）", "cot_link": "position_detail.php?id=42269&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG09-QQ浏览器KOL组组长", "cot_link": "position_detail.php?id=42271&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG192-MCN/自媒体-商业BD拓展（上海）", "cot_link": "position_detail.php?id=42272&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "WXG02-142 微信移动安全工程师（广州）", "cot_link": "position_detail.php?id=42273&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "广州", "cot_time": "2018-07-10"}
{"cot_name": "WXG02-113 微信安全后台开发工程师（广州）", "cot_link": "position_detail.php?id=42274&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "广州", "cot_time": "2018-07-10"}
{"cot_name": "MIG15-腾讯叮当销售项目管理经理", "cot_link": "position_detail.php?id=42276&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "GY0-海外广告商务拓展（深圳）", "cot_link": "position_detail.php?id=42264&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG16-地图数据采集工程师（北京）", "cot_link": "position_detail.php?id=42266&keywords=&tid=0&lid=0", "cot_type": "内容编辑类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "OMG192-内容拓展方位", "cot_link": "position_detail.php?id=42267&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "MIG05-医疗市场商务拓展经理（北京）", "cot_link": "position_detail.php?id=42268&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG09-QQ浏览器信息流用户运营组组长", "cot_link": "position_detail.php?id=42270&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "WXG01-211 微信基础POI运营产品经理（广州）", "cot_link": "position_detail.php?id=42258&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "广州", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云PAAS产品高级产品经理（深圳）", "cot_link": "position_detail.php?id=42259&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云PAAS产品高级后端开发工程师（深圳）", "cot_link": "position_detail.php?id=42260&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "5", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG153-腾讯网运营专员（北京）", "cot_link": "position_detail.php?id=42261&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "22852-演播室项目技术工程师（项目制", "cot_link": "position_detail.php?id=42262&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "22968-华北食品饮料策划经理（北京）", "cot_link": "position_detail.php?id=42263&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "MIG10-短信产品运营经理（深圳）", "cot_link": "position_detail.php?id=42265&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "19332-企点运营平台产品经理（上海）", "cot_link": "position_detail.php?id=42253&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "25667-行业渠道烟草行业大客户经理（北京、上海、深圳）", "cot_link": "position_detail.php?id=42254&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "6", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "25814-数据开发工程师（北京）", "cot_link": "position_detail.php?id=42255&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "23671-企鹅号App高级产品策划（深圳）", "cot_link": "position_detail.php?id=42256&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "23671-企鹅号平台产品经理（深圳）", "cot_link": "position_detail.php?id=42257&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15612-高级游戏策划（北京）", "cot_link": "position_detail.php?id=42244&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "21529-QQ音乐法务（深圳）", "cot_link": "position_detail.php?id=42246&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "24491-资深大数据工程师（深圳）", "cot_link": "position_detail.php?id=42248&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "24491-大数据工程师（深圳）", "cot_link": "position_detail.php?id=42249&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "25925-心悦俱乐部产品经理（深圳）", "cot_link": "position_detail.php?id=42250&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "4", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "AQ-安全标准经理（深圳）", "cot_link": "position_detail.php?id=42251&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "20765-党务干事（深圳）", "cot_link": "position_detail.php?id=42252&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15575-《王者荣耀》内外部合作运营（成都/深圳）", "cot_link": "position_detail.php?id=42241&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15575-《王者荣耀》高级数据挖掘开发工程师（成都）", "cot_link": "position_detail.php?id=42242&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "成都", "cot_time": "2018-07-10"}
{"cot_name": "15612-MMORPG剧情策划师（北京）", "cot_link": "position_detail.php?id=42245&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "24491-业务运维工程师（深圳）", "cot_link": "position_detail.php?id=42247&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15575-《王者荣耀》内容传播策划（深圳）", "cot_link": "position_detail.php?id=42239&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15575-《王者荣耀》内容传播运营（深圳）", "cot_link": "position_detail.php?id=42240&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "15687-3D游戏角色专家（深圳）", "cot_link": "position_detail.php?id=42233&keywords=&tid=0&lid=0", "cot_type": "设计类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "21529-腾讯音乐投资法务经理（北京）", "cot_link": "position_detail.php?id=42234&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "2", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "21529-法务顾问（北京）", "cot_link": "position_detail.php?id=42235&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "2", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "25421-内部合作运营支持", "cot_link": "position_detail.php?id=42236&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG148-PUSH运营编辑（北京）", "cot_link": "position_detail.php?id=42237&keywords=&tid=0&lid=0", "cot_type": "内容编辑类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "15575-《QQ三国》客户端开发工程师（成都）", "cot_link": "position_detail.php?id=42238&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "成都", "cot_time": "2018-07-10"}
{"cot_name": "SA-腾讯社交广告KA游戏行业运营经理（广州）", "cot_link": "position_detail.php?id=42225&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "2", "cot_add": "广州", "cot_time": "2018-07-10"}
{"cot_name": "SA-腾讯社交广告商业运营经理(上海)", "cot_link": "position_detail.php?id=42227&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云计算产品全栈工程师（深圳）", "cot_link": "position_detail.php?id=42228&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "3", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG064-广告数据平台开发工程师（上海）", "cot_link": "position_detail.php?id=42229&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "21529-高级法律顾问（北京）", "cot_link": "position_detail.php?id=42230&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "2", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "27931-新手游活动运营（深圳）", "cot_link": "position_detail.php?id=42231&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "27931-新手游数据分析（深圳）", "cot_link": "position_detail.php?id=42232&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "TEG01-后台开发工程师（深圳）", "cot_link": "position_detail.php?id=42219&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "TEG01-C++后台开发工程师", "cot_link": "position_detail.php?id=42220&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "18796-游戏平台APP测试工程师(深圳)", "cot_link": "position_detail.php?id=42221&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "SNG16-娱乐营销方向媒介经理（深圳）", "cot_link": "position_detail.php?id=42222&keywords=&tid=0&lid=0", "cot_type": null, "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "SA-腾讯社交广告产品市场经理（深圳）", "cot_link": "position_detail.php?id=42223&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "SA-腾讯社交广告QQ广告内容广告商业运营经理-整合营销方向（上海/深圳）", "cot_link": "position_detail.php?id=42224&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "SA-腾讯社交广告行业战略商业分析（深圳）", "cot_link": "position_detail.php?id=42226&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "OMG097-移动媒体业务运维（北京）", "cot_link": "position_detail.php?id=42215&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "3", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "23675-媒体拓展高级经理（北京）", "cot_link": "position_detail.php?id=42216&keywords=&tid=0&lid=0", "cot_type": "内容编辑类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "23675-腾讯新闻后台开发工程师（北京）", "cot_link": "position_detail.php?id=42217&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "TEG01-PHP开发工程师（深圳）", "cot_link": "position_detail.php?id=42218&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG10-Web前端开发工程师（深圳）", "cot_link": "position_detail.php?id=42206&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG09-浏览器视频运营经理（深圳）", "cot_link": "position_detail.php?id=42210&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG03-腾讯MIG研发部架构师（深圳）", "cot_link": "position_detail.php?id=42211&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "21529-知识产权法务（北京）", "cot_link": "position_detail.php?id=42212&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "MIG13-Web开发工程师（深圳）", "cot_link": "position_detail.php?id=42213&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG06-创新孵化器资深技术美术（深圳）", "cot_link": "position_detail.php?id=42199&keywords=&tid=0&lid=0", "cot_type": "设计类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "18427-理财通高级交互设计师", "cot_link": "position_detail.php?id=42202&keywords=&tid=0&lid=0", "cot_type": "设计类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "GH-高级Java后台开发工程师（深圳）", "cot_link": "position_detail.php?id=42203&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "HGJ-Senior Legal Counsel, Data Privacy", "cot_link": "position_detail.php?id=42204&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "3", "cot_add": "香港", "cot_time": "2018-07-10"}
{"cot_name": "GY0-Senior Business Development Manager", "cot_link": "position_detail.php?id=42205&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "日本", "cot_time": "2018-07-10"}
{"cot_name": "24547-体育营销顾问", "cot_link": "position_detail.php?id=42209&keywords=&tid=0&lid=0", "cot_type": "内容编辑类", "cot_num": "2", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云资源成本运营规划（技术架构优化方向）", "cot_link": "position_detail.php?id=42194&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "21882-高级市场经理", "cot_link": "position_detail.php?id=42195&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "21882-高级市场经理", "cot_link": "position_detail.php?id=42196&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "1", "cot_add": "上海", "cot_time": "2018-07-10"}
{"cot_name": "23672-谷雨影像项目经理（北京）", "cot_link": "position_detail.php?id=42197&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "24548-综艺商业制片人", "cot_link": "position_detail.php?id=42198&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "SHR-HRBP（深圳）", "cot_link": "position_detail.php?id=42201&keywords=&tid=0&lid=0", "cot_type": "职能类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "25665-安防云商务拓展", "cot_link": "position_detail.php?id=42187&keywords=&tid=0&lid=0", "cot_type": "市场类", "cot_num": "25", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云数据库产品运营（北京/深圳/成都）", "cot_link": "position_detail.php?id=42189&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "1", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "22989-AI高级应用软件工程师（北京）", "cot_link": "position_detail.php?id=42191&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云服务运营（深圳）", "cot_link": "position_detail.php?id=42192&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "22989-腾讯云资源成本数据运营（深圳）", "cot_link": "position_detail.php?id=42193&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "2", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "26711-汽车业务开发组长（北京）", "cot_link": "position_detail.php?id=42181&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "15687-互娱高级游戏技术美术(深圳)", "cot_link": "position_detail.php?id=42183&keywords=&tid=0&lid=0", "cot_type": "设计类", "cot_num": "3", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "MIG16-地图检索机器学习算法高级研发工程师（北京）", "cot_link": "position_detail.php?id=42184&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "1", "cot_add": "北京", "cot_time": "2018-07-10"}
{"cot_name": "25665-安防云产品经理", "cot_link": "position_detail.php?id=42185&keywords=&tid=0&lid=0", "cot_type": "产品/项目类", "cot_num": "8", "cot_add": "深圳", "cot_time": "2018-07-10"}
{"cot_name": "25665-安防云解决方案架构师", "cot_link": "position_detail.php?id=42186&keywords=&tid=0&lid=0", "cot_type": "技术类", "cot_num": "5", "cot_add": "深圳", "cot_time": "2018-07-10"}
